       1.96890091, 2.6710859 , 2.2924837 , 3.84451311, 4.21738993,
       4.07104365, 4.64585822])]
120.23965039398999 92.52667210013124 [array([28.0378011 , 20.64840867, 10.97803787, 12.02194146, 21.85636129,
       16.91006784,  8.19467437, 10.11370054, 13.31801445,  8.34608644,
       14.42215118, 32.80145524,  8.56401919, 12.15863098,  9.62519061,
       11.48870317, 13.16245509, 19.9102803 , 31.22595619, 31.52078846,
       32.10937645, 29.97641723, 32.71721186, 30.236961  , 34.88883378,
       31.95693734, 26.887521  , 28.65790302, 31.47797081, 30.21809681,
       26.93053695, 24.82827389, 20.82313023, 20.82313023, 19.32761602,
       27.23428373, 19.93643234, 21.85636129, 21.85636129, 36.81130159,
        6.69797465, 32.72160932, 31.74691336, 33.08867263, 26.7121561 ,
       24.35975432, 15.66258442,  8.37613452, 22.00487973, 32.16420773,
       32.63720232, 14.58654193, 22.09889434,  7.42201027,  9.35910064,
       32.50645095, 32.49564271, 30.03844846, 24.66276811, 18.31248287,
       30.33194793, 28.99754721, 27.58306371, 18.91467563, 14.71312044,
       15.33152823, 21.36408995, 16.49900259, 29.19707418, 30.9545203 ,
       30.58608267, 31.34802355])]
163.2691823957024 43.111470867127395 [array([ 95.13186224, 127.03335336, 207.10971393, 191.05416115,
       264.49242181, 250.02469326, 233.00206779, 205.44565949,
       245.37231664, 226.03055748, 246.14455564, 277.20813958,
       240.60542579, 195.26200518, 203.69075458, 192.48189249,
       184.49976881, 132.24323153,  70.05021412,  53.13295413,
        67.1545681 ,  79.6351988 ,  57.0509437 ,  43.54546219,
        54.50186917,  59.63712542, 105.34914852,  91.70304822,
        96.87270511,  93.49143332, 108.53755595, 116.53606103,
       128.19626208, 128.19626208, 140.83168002, 116.59144237,
       140.97723794, 264.49242181, 264.49242181, 297.64751436,
       235.82745536,  61.93036264,  69.2019387 ,  70.07095238,
        99.62352939, 116.32616458, 166.65517457, 218.15261522,
       120.05094239,  45.47108967,  37.95454427,  10.38226313,
       115.33222847, 233.72585785, 204.58340957,  70.36002798,
        73.73363858,  76.16115184, 112.17084062, 155.64190205,
        84.92384276,  88.25706133, 107.25666127, 150.69972629,
       169.47815919, 176.75845424, 131.65486967, 159.57632248,
        97.43004948,  92.54496274,  95.28212982,  82.59263099])]
230.18354895674412 36.452488485328516 [array([ 94.21968316, 133.95421151, 203.98920129, 185.40577574,
       248.15852818, 244.30959051, 225.7837577 , 201.43871036,
       243.33378516, 227.42653445, 243.03233777, 263.0697151 ,
       242.11939559, 194.27129567, 208.34585287, 198.61342995,
       185.17845251, 134.14280711,  62.55207477,  55.10355095,
        68.3396936 ,  75.16652084,  55.05578701,  43.47890154,
        47.03079182,  66.37727603,  96.79242629,  85.56069073,
       105.06228228,  92.53435531, 110.17126865, 117.67907524,
       133.66928226, 133.66928226, 147.85592758, 120.23609391,
       146.14900906, 248.15852818, 248.15852818, 271.68250229,
       222.15045661,  64.65561682,  74.84751757,  70.65590295,
        96.59501689, 119.21287236, 168.39469015, 221.8245934 ,
       134.24624585,  46.98123089,  36.0344858 ,  10.97992837,
       126.37437846, 237.80972294, 204.66119195,  75.51881164,
        77.21084191,  74.98844115, 117.26500138, 156.05416915,
        84.49080734,  86.36296569, 107.83036474, 151.87686749,
       175.23425248, 162.045806  , 132.27963524, 158.06823735,
        97.68691696,  93.74125667,  95.9474981 ,  86.99464281])]
257.52780507179057 87.742387006607 [array([1.75662193, 1.45855567, 0.1238756 , 0.27065367, 1.9612458 ,
       1.4387951 , 0.24833423, 0.11677419, 1.0677082 , 0.05150454,
       1.63406508, 2.86162067, 0.28972618, 0.28138341, 0.11304429,
       0.28898877, 0.35003003, 1.3245875 , 3.00076603, 3.31034358,
       2.673675  , 2.19587971, 2.91449389, 3.85479173, 3.58199789,
       2.3937292 , 1.78765217, 1.93305299, 1.84949348, 1.80277409,
       1.83260086, 1.80002474, 1.29356551, 1.29356551, 1.01967308,
       1.8038006 , 1.15340351, 1.9612458 , 1.9612458 , 4.07286699,
       0.0849329 , 2.86305358, 2.68750453, 2.37776045, 1.84983898,
       1.72820209, 0.53814028, 0.02795251, 1.61516856, 3.88113884,
       7.50277748, 6.77057787, 1.61484293, 0.15880543, 0.11024827,
       2.55729456, 2.37446668, 2.19373647, 1.63885099, 0.83530426,
       1.8633475 , 2.02091866, 1.8728939 , 1.15338375, 0.42787599,
       0.47464314, 1.5954198 , 0.65593901, 1.76007756, 1.63661871,
       1.62872089, 1.95378654])]
244.60127723795335 81.30625611367708 [array([ 4.87110813,  3.18304822,  1.39500389,  2.0070132 ,  3.06961055,
        2.9043593 ,  0.59245837,  1.25042197,  2.06819368,  0.27305895,
        1.40836426,  5.10037941,  1.04643486,  1.69110911,  0.91354087,
        1.49906748,  2.11206496,  3.17230647,  8.45730201,  9.05781161,
        6.13310849,  5.44538281,  8.48546245, 10.64558442,  9.11658957,
        6.84228739,  4.95233664,  4.89137957,  4.46385163,  4.96743308,
        4.76918818,  4.47055961,  3.19667648,  3.19667648,  2.92774966,
        3.65930197,  3.07732958,  3.06961055,  3.06961055,  5.50603722,
        0.40690201,  6.50073692,  6.55091549,  6.0179163 ,  4.79692892,
        3.58640014,  2.52137653,  0.63741129,  3.09422848, 10.47514951,
       11.28111714,  9.25284819,  3.49642311,  0.30869107,  1.09623032,
        6.28209926,  6.42572258,  6.36468853,  3.61045374,  2.78552378,
        5.89121997,  6.01840022,  4.49576935,  2.7689113 ,  2.29028945,
        2.55452322,  3.50070106,  2.77798687,  4.41596214,  5.0275284 ,
        4.8007184 ,  5.36514916])]
110.69491578948167 62.68210978319811 [array([ 91.83726321, 114.5573609 , 136.28789699, 136.83922963,
       134.35944893, 123.29933814, 138.64119197, 143.03180506,
       119.71536565, 134.4040716 , 119.89778037, 148.52386014,
       120.51189797, 138.66294444, 134.88701628, 136.46294833,
       135.67432215, 126.77859248,  63.74306897,  49.78976667,
        66.50686345,  81.68019696,  59.62976368,  41.07406819,
        46.91727865,  62.10368784,  91.08043385,  82.51224118,
        96.25334856,  96.49790934, 104.53675824, 107.74773126,
       124.34378502, 124.34378502, 130.0868044 , 107.31115376,
       120.68633251, 134.35944893, 134.35944893, 163.10295655,
       129.15241785,  64.11074434,  66.01209473,  68.86929014,
        98.55692358, 107.96460451, 136.68867456, 141.1512408 ,
       112.57514183,  45.74504265,  34.45894632,  14.3441328 ,
       111.77257172, 132.43827267, 144.32842807,  66.4459553 ,
        70.11587231,  73.23847392, 110.37256742, 129.45094449,
        82.21273597,  83.77680302,  98.49187799, 122.40710967,
       138.52966209, 136.83120501, 121.07083376, 129.22997439,
        89.89831088,  84.94826496,  86.60299342,  85.69687812])]
101.9539966119817 74.95037009363878 [array([ 81.44359876,  92.04976294,  83.67470734,  85.61455267,
        83.00681378,  67.10914466,  66.32742234,  79.68674912,
        57.38116129,  69.69591989,  62.18916689,  99.97888365,
        58.95595601,  81.05365124,  76.97268401,  80.9127697 ,
        89.11775021,  90.1734176 ,  56.08813133,  48.53278914,
        61.62610075,  68.9005673 ,  54.04678537,  42.71091742,
        47.95383252,  63.37193079,  80.43592736,  73.99681028,
        82.01024559,  80.57811192,  88.22170606,  89.88193729,
        92.73983489,  92.73983489,  87.65640477,  85.2997462 ,
        92.59205379,  83.00681378,  83.00681378, 113.34112723,
        66.00187971,  59.64738559,  64.71478237,  64.0418892 ,
        78.83570448,  82.76073698,  90.17369466,  74.49810897,
        91.21442058,  45.34220443,  36.0737006 ,  11.81541444,
        90.37545209,  70.02853166,  79.75472899,  72.78157611,
        73.10682871,  65.27694433,  88.03885377,  91.12619143,
        76.75286259,  78.54960389,  84.93973828,  94.15736926,
        89.22668449,  87.35605059,  94.12084194,  89.93608102,
        79.87096987,  74.12184866,  76.58494783,  71.66753994])]
150.58647564007902 32.1699645393248 [array([ 84.22209627, 117.28937109, 206.35171743, 164.71016202,
       504.01543455, 456.03929465, 287.59025228, 203.71634153,
       408.40721406, 274.00903804, 431.39853066, 554.83603752,
       354.8584246 , 188.74827076, 221.63714901, 198.41524083,
       167.35428107, 120.45872509,  49.88017129,  36.66164998,
        56.6652619 ,  69.78415533,  45.98340418,  27.48013893,
        39.30223765,  54.97673221,  81.41998679,  74.29063653,
        82.93145856,  84.55277808,  96.860047  , 101.5251713 ,
       126.98482506, 126.98482506, 132.16258106,  99.80213782,
       125.91883864, 504.01543455, 504.01543455, 595.41522118,
       299.85211655,  57.33807557,  55.40625506,  60.66572156,
        82.26738779,  99.0957998 , 157.47586727, 255.06889523,
       110.48355961,  35.99433923,  29.50432187,   5.92505122,
       107.23106791, 280.28316138, 210.12003989,  59.21036174,
        64.06676444,  63.29106756,  99.66548147, 141.84164281,
        73.56752131,  71.64052259, 100.23111435, 127.89723171,
       163.76610762, 158.72819668, 106.55649514, 152.8957532 ,
        83.88572363,  74.85981487,  80.95332864,  69.69615859])]
236.71720912779963 88.52182731705582 [array([2.19242968, 1.93608429, 0.26187707, 0.54895854, 2.59554588,
       1.41955866, 0.31931253, 0.29737088, 0.8327658 , 0.3752286 ,
       0.60903515, 4.19800604, 0.62941525, 0.50686081, 0.19325329,
       0.41234993, 0.68273448, 1.95410715, 3.87180326, 4.61266113,
       3.57513102, 2.99305274, 4.60872004, 5.81138563, 4.72001461,
       3.7106403 , 2.46628398, 2.59714742, 2.07771341, 2.51792898,
       2.23388754, 2.15651712, 1.98237782, 1.98237782, 1.9188236 ,
       1.9902261 , 1.74130402, 2.59554588, 2.59554588, 4.81365651,
       0.23541559, 3.71389218, 3.35372454, 3.38977444, 2.23792623,
       2.05690112, 1.10044089, 0.34898469, 2.07051177, 4.96845596,
       7.79037314, 6.01688007, 2.00113161, 0.21189856, 0.21569299,
       3.53170094, 3.22828481, 3.38356816, 2.21016255, 1.47169765,
       2.8548116 , 2.64111583, 2.18785872, 1.66382044, 0.82983356,
       0.91594169, 1.92492355, 1.22192559, 2.30674716, 2.66065793,
       2.45211244, 2.60329855])]
216.45612169932008 34.18349375635816 [array([ 96.42278744, 131.13861851, 212.03660803, 200.18744231,
       313.80306808, 299.75425542, 251.9913345 , 220.08787674,
       295.02242457, 261.34594604, 301.63981963, 335.57130215,
       278.13133878, 193.80482163, 225.62777402, 208.2504038 ,
       186.99838859, 127.08750675,  61.65852265,  54.8020757 ,
        67.749889  ,  77.64731873,  58.76548514,  43.48905392,
        54.1614762 ,  57.86095017,  93.65833168,  83.31031525,
        99.97363969,  88.30940271, 104.23403548, 110.30290653,
       132.84383197, 132.84383197, 143.49357235, 117.63051297,
       135.20980298, 313.80306808, 313.80306808, 348.91925129,
       271.84430149,  66.2102716 ,  65.87115939,  66.38091887,
        96.65970767, 128.67093436, 176.086593  , 231.53663247,
       123.66382272,  44.94290066,  36.59881803,  10.69836426,
       124.411502  , 252.32321603, 215.16856586,  65.94004638,
        67.83880235,  67.69249628, 120.20768399, 160.01411997,
        76.89449689,  82.19179104, 106.68026949, 150.97018243,
       180.95254725, 168.78552625, 122.63457181, 157.13029231,
        95.58954351,  88.87632275,  93.54463379,  81.44277853])]
186.51759715832725 61.12989614365125 [array([68.38666821, 72.80169083, 58.26435532, 63.04756557, 37.67098999,
       31.56123581, 40.54259042, 56.96347915, 29.35843092, 41.75279141,
       32.67992914, 47.54807705, 29.69296682, 61.77933194, 52.51543041,
       56.53455948, 62.52148367, 71.46937673, 59.24316215, 54.98840092,
       61.52777214, 68.15108214, 49.93922358, 42.94503388, 52.03986644,
       54.92061613, 70.888525  , 67.67158229, 70.36611011, 70.6297583 ,
       73.75182515, 75.55137517, 77.08687784, 77.08687784, 71.98745016,
       70.02134693, 68.34634967, 37.67098999, 37.67098999, 53.89905583,
       39.98914567, 60.11039669, 63.94172798, 60.7406837 , 75.91816295,
       76.47201694, 67.20968626, 47.74661667, 72.32704938, 47.99508723,
       38.25888063, 12.86675668, 75.20516681, 40.39636437, 55.2479452 ,
       59.28631935, 60.71192866, 65.10878605, 71.11023605, 69.92563875,
       66.19455033, 64.79286862, 71.131439  , 70.60210977, 65.84796291,
       68.90336182, 73.91855726, 69.77257177, 72.30672537, 73.13290512,
       72.48838434, 62.92509962])]
111.08016865087222 75.31952988331076 [array([0.45494049, 0.73944317, 0.63574149, 0.07710282, 0.58189396,
       0.54896846, 0.78241665, 0.12357328, 0.67724802, 0.69700639,
       0.27040734, 0.45939472, 0.07062394, 0.14063436, 0.75216173,
       0.18559049, 0.41960883, 0.46860192, 0.37449416, 0.61580727,
       0.77934901, 0.49876498, 0.96075592, 0.57988573, 0.87945581,
       0.28592839, 0.35911749, 0.31924086, 0.47498611, 0.7973741 ,
       0.11224543, 0.33146105, 0.43962824, 0.39537311, 0.67276957,
       0.22953092, 0.27346173, 0.01462407, 0.14934308, 0.50767587,
       0.11957543, 0.16993231, 0.68238829, 0.63098573, 0.08505683,
       0.58465555, 0.46409407, 0.30562915, 0.13850131, 0.37292287,
       0.79358166, 0.613371  , 0.41159603, 0.94848629, 0.90386399,
       0.01932539, 0.86940991, 0.24672516, 0.41625321, 0.04198462,
       0.2176995 , 0.66502536, 0.27884076, 0.74834441, 0.41951246,
       0.74240439, 0.37303883, 0.43854327, 0.71678768, 0.52396791,
       0.77576823, 0.99889989])]
280.375359912347 83.91159032609795 [array([1.90993588, 1.58209813, 0.16440508, 0.28596494, 2.68322469,
       1.67548244, 0.1464079 , 0.1080594 , 0.78039605, 0.11238041,
       0.77876284, 1.40422389, 0.08349075, 0.18331183, 0.07133648,
       0.12997902, 0.32908701, 1.46715397, 3.16719822, 3.67514596,
       2.54185708, 2.12665019, 3.17234043, 4.47346633, 3.41570605,
       2.85742165, 1.94258264, 1.79830438, 1.93555131, 1.76038428,
       1.77009725, 1.77201873, 1.46702146, 1.46702146, 1.17135456,
       1.84390471, 1.36027689, 2.68322469, 2.68322469, 3.56591768,
       0.03175714, 2.66421359, 2.48379165, 2.49188137, 1.88387898,
       1.90728807, 0.60827467, 0.42083207, 1.51554226, 3.59676784,
       7.05733324, 6.45328039, 1.72611696, 0.41864403, 0.10311111,
       2.31791337, 2.07868646, 2.34933494, 1.77219769, 0.87313704,
       2.04150167, 1.84745018, 1.8506016 , 1.25422356, 0.46913429,
       0.51565825, 1.5888494 , 0.7392261 , 1.85888514, 1.82032302,
       1.80820891, 2.09022839])]
136.1718456742438 74.91462836260126 [array([59.59227046, 57.56102125, 41.84999442, 45.06458822, 39.10874156,
       30.60341277, 26.54898034, 37.79459147, 24.6377085 , 27.07197833,
       26.48854281, 50.20845485, 21.53203323, 45.04009245, 38.79877967,
       43.13672185, 46.0604171 , 58.60602426, 54.32364571, 48.25738081,
       55.81188889, 61.0953682 , 50.22215406, 41.18641717, 45.01462474,
       50.7589665 , 59.80376282, 59.76876713, 59.7181295 , 60.9916749 ,
       59.6531841 , 60.63860366, 56.55848374, 56.55848374, 52.18006519,
       57.81486309, 54.49990877, 39.10874156, 39.10874156, 55.48807592,
       27.02354445, 53.95480899, 61.70025414, 56.82977956, 59.65343737,
       63.24937304, 51.01481297, 29.1264899 , 57.35150033, 43.08780668,
       37.38227095, 12.77895274, 58.4744963 , 26.7349335 , 39.80460923,
       57.52565583, 59.01674484, 56.48563096, 58.24818002, 50.68567332,
       57.46734497, 57.94398714, 65.13697151, 53.86988626, 49.53561057,
       47.7817689 , 58.4798115 , 51.76075421, 62.36435374, 63.67471218,
       63.29977313, 58.33621786])]
138.45064746634705 36.08437990711653 [array([ 86.28699094, 130.06799134, 200.25996441, 178.69824753,
       457.58251415, 423.08647446, 269.69321338, 204.69556189,
       386.41206514, 275.42776659, 401.3958403 , 488.95120104,
       343.84613398, 186.84520286, 215.42538212, 200.86902053,
       165.86452821, 122.59666669,  54.76218093,  42.05046459,
        63.85151886,  71.34605009,  51.21807855,  40.90467671,
        47.89546401,  61.38500095,  86.67218447,  74.77188778,
        89.96639018,  87.88413095,  98.62802823, 100.87427196,
       121.59106014, 121.59106014, 126.81198826, 106.51216676,
       138.32654845, 457.58251415, 457.58251415, 523.25101734,
       284.9784092 ,  59.35747238,  63.62221911,  65.83818519,
        87.61724775, 106.66676602, 155.25690554, 250.15452833,
       113.67556889,  40.51403912,  30.96196591,   6.5404636 ,
       120.08947718, 267.05266091, 218.64062122,  63.50889177,
        70.00799841,  61.58960407,  99.18519538, 141.83310892,
        75.63970939,  78.72698018,  88.06575155, 134.41061995,
       162.15767844, 165.5817276 , 117.93368611, 153.11246791,
        80.53017882,  77.47104934,  77.60788774,  79.73395821])]
238.52118911686614 42.71258661608776 [array([100.1186329 , 127.91470182, 148.66883879, 152.90409198,
       124.05474331, 123.25921894, 139.0675682 , 150.06550203,
